const,csp,hydro,daily_optimized_MA,weekly_optimized_MA
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2.2
1,0.666666667,1,2,2.2
1,0.5,1,2,2.2
1,0.333333333,1,2,2.2
1,0.166666667,1,2,2.2
1,0,1,2,2.2
1,0.166666667,1,2,2.2
1,0.333333333,1,1,1.1
1,0.5,1,1,1.1
1,0.666666667,1,1,1.1
1,0.833333333,1,1,1.1
1,1,1,1,1.1
1,1.166666667,1,1,1.1
1,1.333333333,1,1,1.1
1,1.5,1,1,1.1
1,1.666666667,1,1,1.1
1,1.833333333,1,1,1.1
1,2,1,0.9,1.1
1,1.833333333,1,0.8,1.1
1,1.666666667,1,0.8,1.1
1,1.5,1,0.8,1.1
1,1.333333333,1,0.8,1.1
1,1.166666667,1,1,1.1
1,1,1,1,1.1
1,0.833333333,1,2,2.6
1,0.666666667,1,2,2.6
1,0.5,1,2,2.6
1,0.333333333,1,2,2.6
1,0.166666667,1,2,2.6
1,0,1,2,2.6
1,0.166666667,1,2,2.6
1,0.333333333,1,1,1.3
1,0.5,1,1,1.3
1,0.666666667,1,1,1.3
1,0.833333333,1,1,1.3
1,1,1,1,1.3
1,1.166666667,1,1,1.3
1,1.333333333,1,1,1.3
1,1.5,1,1,1.3
1,1.666666667,1,1,1.3
1,1.833333333,1,1,1.3
1,2,1,0.9,1.3
1,1.833333333,1,0.8,1.3
1,1.666666667,1,0.8,1.3
1,1.5,1,0.8,1.3
1,1.333333333,1,0.8,1.3
1,1.166666667,1,1,1.3
1,1,1,1,1.3
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2.2
1,0.666666667,1,2,2.2
1,0.5,1,2,2.2
1,0.333333333,1,2,2.2
1,0.166666667,1,2,2.2
1,0,1,2,2.2
1,0.166666667,1,2,2.2
1,0.333333333,1,1,1.1
1,0.5,1,1,1.1
1,0.666666667,1,1,1.1
1,0.833333333,1,1,1.1
1,1,1,1,1.1
1,1.166666667,1,1,1.1
1,1.333333333,1,1,1.1
1,1.5,1,1,1.1
1,1.666666667,1,1,1.1
1,1.833333333,1,1,1.1
1,2,1,0.9,1.1
1,1.833333333,1,0.8,1.1
1,1.666666667,1,0.8,1.1
1,1.5,1,0.8,1.1
1,1.333333333,1,0.8,1.1
1,1.166666667,1,1,1.1
1,1,1,1,1.1
1,0.833333333,1,2,2.6
1,0.666666667,1,2,2.6
1,0.5,1,2,2.6
1,0.333333333,1,2,2.6
1,0.166666667,1,2,2.6
1,0,1,2,2.6
1,0.166666667,1,2,2.6
1,0.333333333,1,1,1.3
1,0.5,1,1,1.3
1,0.666666667,1,1,1.3
1,0.833333333,1,1,1.3
1,1,1,1,1.3
1,1.166666667,1,1,1.3
1,1.333333333,1,1,1.3
1,1.5,1,1,1.3
1,1.666666667,1,1,1.3
1,1.833333333,1,1,1.3
1,2,1,0.9,1.3
1,1.833333333,1,0.8,1.3
1,1.666666667,1,0.8,1.3
1,1.5,1,0.8,1.3
1,1.333333333,1,0.8,1.3
1,1.166666667,1,1,1.3
1,1,1,1,1.3
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2.2
1,0.666666667,1,2,2.2
1,0.5,1,2,2.2
1,0.333333333,1,2,2.2
1,0.166666667,1,2,2.2
1,0,1,2,2.2
1,0.166666667,1,2,2.2
1,0.333333333,1,1,1.1
1,0.5,1,1,1.1
1,0.666666667,1,1,1.1
1,0.833333333,1,1,1.1
1,1,1,1,1.1
1,1.166666667,1,1,1.1
1,1.333333333,1,1,1.1
1,1.5,1,1,1.1
1,1.666666667,1,1,1.1
1,1.833333333,1,1,1.1
1,2,1,0.9,1.1
1,1.833333333,1,0.8,1.1
1,1.666666667,1,0.8,1.1
1,1.5,1,0.8,1.1
1,1.333333333,1,0.8,1.1
1,1.166666667,1,1,1.1
1,1,1,1,1.1
1,0.833333333,1,2,2.6
1,0.666666667,1,2,2.6
1,0.5,1,2,2.6
1,0.333333333,1,2,2.6
1,0.166666667,1,2,2.6
1,0,1,2,2.6
1,0.166666667,1,2,2.6
1,0.333333333,1,1,1.3
1,0.5,1,1,1.3
1,0.666666667,1,1,1.3
1,0.833333333,1,1,1.3
1,1,1,1,1.3
1,1.166666667,1,1,1.3
1,1.333333333,1,1,1.3
1,1.5,1,1,1.3
1,1.666666667,1,1,1.3
1,1.833333333,1,1,1.3
1,2,1,0.9,1.3
1,1.833333333,1,0.8,1.3
1,1.666666667,1,0.8,1.3
1,1.5,1,0.8,1.3
1,1.333333333,1,0.8,1.3
1,1.166666667,1,1,1.3
1,1,1,1,1.3
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2.2
1,0.666666667,1,2,2.2
1,0.5,1,2,2.2
1,0.333333333,1,2,2.2
1,0.166666667,1,2,2.2
1,0,1,2,2.2
1,0.166666667,1,2,2.2
1,0.333333333,1,1,1.1
1,0.5,1,1,1.1
1,0.666666667,1,1,1.1
1,0.833333333,1,1,1.1
1,1,1,1,1.1
1,1.166666667,1,1,1.1
1,1.333333333,1,1,1.1
1,1.5,1,1,1.1
1,1.666666667,1,1,1.1
1,1.833333333,1,1,1.1
1,2,1,0.9,1.1
1,1.833333333,1,0.8,1.1
1,1.666666667,1,0.8,1.1
1,1.5,1,0.8,1.1
1,1.333333333,1,0.8,1.1
1,1.166666667,1,1,1.1
1,1,1,1,1.1
1,0.833333333,1,2,2.6
1,0.666666667,1,2,2.6
1,0.5,1,2,2.6
1,0.333333333,1,2,2.6
1,0.166666667,1,2,2.6
1,0,1,2,2.6
1,0.166666667,1,2,2.6
1,0.333333333,1,1,1.3
1,0.5,1,1,1.3
1,0.666666667,1,1,1.3
1,0.833333333,1,1,1.3
1,1,1,1,1.3
1,1.166666667,1,1,1.3
1,1.333333333,1,1,1.3
1,1.5,1,1,1.3
1,1.666666667,1,1,1.3
1,1.833333333,1,1,1.3
1,2,1,0.9,1.3
1,1.833333333,1,0.8,1.3
1,1.666666667,1,0.8,1.3
1,1.5,1,0.8,1.3
1,1.333333333,1,0.8,1.3
1,1.166666667,1,1,1.3
1,1,1,1,1.3
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2.2
1,0.666666667,1,2,2.2
1,0.5,1,2,2.2
1,0.333333333,1,2,2.2
1,0.166666667,1,2,2.2
1,0,1,2,2.2
1,0.166666667,1,2,2.2
1,0.333333333,1,1,1.1
1,0.5,1,1,1.1
1,0.666666667,1,1,1.1
1,0.833333333,1,1,1.1
1,1,1,1,1.1
1,1.166666667,1,1,1.1
1,1.333333333,1,1,1.1
1,1.5,1,1,1.1
1,1.666666667,1,1,1.1
1,1.833333333,1,1,1.1
1,2,1,0.9,1.1
1,1.833333333,1,0.8,1.1
1,1.666666667,1,0.8,1.1
1,1.5,1,0.8,1.1
1,1.333333333,1,0.8,1.1
1,1.166666667,1,1,1.1
1,1,1,1,1.1
1,0.833333333,1,2,2.6
1,0.666666667,1,2,2.6
1,0.5,1,2,2.6
1,0.333333333,1,2,2.6
1,0.166666667,1,2,2.6
1,0,1,2,2.6
1,0.166666667,1,2,2.6
1,0.333333333,1,1,1.3
1,0.5,1,1,1.3
1,0.666666667,1,1,1.3
1,0.833333333,1,1,1.3
1,1,1,1,1.3
1,1.166666667,1,1,1.3
1,1.333333333,1,1,1.3
1,1.5,1,1,1.3
1,1.666666667,1,1,1.3
1,1.833333333,1,1,1.3
1,2,1,0.9,1.3
1,1.833333333,1,0.8,1.3
1,1.666666667,1,0.8,1.3
1,1.5,1,0.8,1.3
1,1.333333333,1,0.8,1.3
1,1.166666667,1,1,1.3
1,1,1,1,1.3
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
1,1.833333333,1,0.8,0.8
1,1.666666667,1,0.8,0.8
1,1.5,1,0.8,0.8
1,1.333333333,1,0.8,0.8
1,1.166666667,1,1,1
1,1,1,1,1
1,0.833333333,1,2,2.2
1,0.666666667,1,2,2.2
1,0.5,1,2,2.2
1,0.333333333,1,2,2.2
1,0.166666667,1,2,2.2
1,0,1,2,2.2
1,0.166666667,1,2,2.2
1,0.333333333,1,1,1.1
1,0.5,1,1,1.1
1,0.666666667,1,1,1.1
1,0.833333333,1,1,1.1
1,1,1,1,1.1
1,1.166666667,1,1,1.1
1,1.333333333,1,1,1.1
1,1.5,1,1,1.1
1,1.666666667,1,1,1.1
1,1.833333333,1,1,1.1
1,2,1,0.9,1.1
1,1.833333333,1,0.8,1.1
1,1.666666667,1,0.8,1.1
1,1.5,1,0.8,1.1
1,1.333333333,1,0.8,1.1
1,1.166666667,1,1,1.1
1,1,1,1,1.1
1,0.833333333,1,2,2.6
1,0.666666667,1,2,2.6
1,0.5,1,2,2.6
1,0.333333333,1,2,2.6
1,0.166666667,1,2,2.6
1,0,1,2,2.6
1,0.166666667,1,2,2.6
1,0.333333333,1,1,1.3
1,0.5,1,1,1.3
1,0.666666667,1,1,1.3
1,0.833333333,1,1,1.3
1,1,1,1,1.3
1,1.166666667,1,1,1.3
1,1.333333333,1,1,1.3
1,1.5,1,1,1.3
1,1.666666667,1,1,1.3
1,1.833333333,1,1,1.3
1,2,1,0.9,1.3
1,1.833333333,1,0.8,1.3
1,1.666666667,1,0.8,1.3
1,1.5,1,0.8,1.3
1,1.333333333,1,0.8,1.3
1,1.166666667,1,1,1.3
1,1,1,1,1.3
1,0.833333333,1,2,2
1,0.666666667,1,2,2
1,0.5,1,2,2
1,0.333333333,1,2,2
1,0.166666667,1,2,2
1,0,1,2,2
1,0.166666667,1,2,2
1,0.333333333,1,1,1
1,0.5,1,1,1
1,0.666666667,1,1,1
1,0.833333333,1,1,1
1,1,1,1,1
1,1.166666667,1,1,1
1,1.333333333,1,1,1
1,1.5,1,1,1
1,1.666666667,1,1,1
1,1.833333333,1,1,1
1,2,1,0.9,0.9
