id,area,lat,lon
Paroseni,RO,45.2373085,23.2645398
Targu Jiu,RO,45.0382298,23.2780455
Sardanesti,RO,44.7641917,23.3644147
Craiova Nord,RO,44.3569348,23.8181011
Isalnita,RO,44.3912841,23.7403835
Gradiste,RO,44.4441236,24.2418604
Tr. Magurele,RO,43.7655464,24.8648576
Ghizdaru,RO,43.9311745,25.8835963
Progresu,RO,44.3579498,26.4612182
Mostistea,RO,44.4554794,26.5801346
Fundeni,RO,44.4631817,26.1739216
Teleajean,RO,44.9455587,26.075832
Staplu,RO,45.0755907,26.7114224
Targoviste,RO,44.9265532,25.4578374
Doicesti,RO,44.9967054,25.4039069
Pitesti Sud,RO,44.7768864,25.0079921
Stuparei,RO,45.0179605,24.282505
Raureni,RO,45.062188,24.336468
Arefu,RO,45.3355901,24.599491
Vidrau,RO,45.3965659,24.6225688
Sacalaz,RO,45.7629282,21.1061869
Pestis,RO,45.7979391,22.8819224
Hasdat,RO,45.7352195,22.924673
Retezat,RO,45.5077263,22.7977246
Alba Iulia,RO,46.0791201,23.5726101
Sugag,RO,45.8073157,23.6181164
Galceag,RO,45.6820487,23.5687346
Lotru,RO,45.4763447,23.8248776
Barbarosi,RO,45.4129099,27.9100663
Filesti,RO,45.4430336,28.0075042
Borzesti,RO,46.2378116,26.8275103
Munteni,RO,46.5898048,27.7798664
Iasi,RO,47.1612642,27.6006697
Suceava,RO,47.6602985,26.2720671
Roman Nord,RO,46.9613899,26.9156204
Bacau Sud,RO,46.5463328,26.920181
Dumbrava,RO,46.8821502,26.4320552
Gheorghieni,RO,46.7264007,25.5850244
Fantanele,RO,46.4192886,24.768246
Ungheni,RO,46.4842549,24.4612802
Campia Turzii,RO,46.5580239,23.8713443
Cluj Floresti,RO,46.7510141,23.4947443
Mariselu,RO,46.6719512,23.1121111
Tihau,RO,47.2275895,23.3287741
Salaj,RO,47.1856684,23.082371
Baia Mare,RO,47.6535731,23.5867113
Vetis,RO,47.8033756,22.77536
Foscani Vest,RO,45.5783901,27.0219848
Kosovo B,RS,42.7014071,21.1907548
Kosovo A,RS,42.5825342,21.263477
Nis,RS,43.3297538,21.9033968
Bor,RS,44.0729515,22.1011935
Djerdap,RS,44.64660461,22.43098114
Jagodina,RS,43.9796251,21.2569815
Kragujevac,RS,44.0188237,20.9108804
TENT A (Tesla),RS,44.6717768,20.1569103
Beograd 8,RS,44.6797373,20.6297032
Pancevo,RS,44.8816797,20.6459347
Drmno,RS,44.7732292,21.2210482
Beograd 20,RS,44.7903981,20.6720587
TENT B (Tesla),RS,44.6537205,20.009031
Mladost,RS,44.7705402,20.1573016
Mitrovica,RS,44.9874436,19.6155743
Novisad,RS,45.2920599,19.8338398
Subotica,RS,46.1011251,19.6593009
Prizren,RS,42.2153221,20.741867
Glogovac,RS,42.3997432,20.9079628
Podujevo,RS,42.9108184,21.197005
Krusevac,RS,43.5811009,21.3339447
Kraljevo,RS,43.7216048,20.6784354
Cacak,RS,43.8919021,20.344179
Leskovac,RS,43.0020636,21.9402472
Pozega,RS,43.8493781,20.042138
B. Basta,RS,43.968917,19.5667252
Bistrica,RS,43.471003,19.7001349
Valjevo,RS,44.2755929,19.8916146
Zvornik,RS,44.3642453,19.211681
Kolubara,RS,44.4751679,20.2934
Sabac,RS,44.6860946,19.6302724
Beograd 3,RS,44.8209436,20.4744416
Sbobran,RS,45.5519022,19.7881578
Zrenjanin,RS,45.384212,20.3710414
Smederevo,RS,44.6661605,20.9288648
B. Basta HPPsmall,RS,43.9730548,19.6323389
B. Basta HPPbig,RS,43.9213119,19.5491894
Kosovo A 220,RS,42.5963574,21.2984837
SV-1,SI,46.5476646,15.6509606
SV-2,SI,46.3948449,15.7278802
SV-3,SI,46.2674862,15.1328253
SV-4,SI,46.2585523,14.3207617
SV-5,SI,46.0886106,14.6127775
SV-6,SI,45.9588659,15.4963501
SV-8,SI,45.6930688,13.9886557
SK-1,SK,48.844565,21.850043
SK-2,SK,48.8511128,21.2720574
SK-3,SK,49.2458973,19.3375088
SK-4,SK,48.9543451,20.5715201
SK-5,SK,49.0082664,19.9132682
SK-6,SK,48.5525456,22.0737037
SK-7,SK,49.2039322,18.8696571
SK-8,SK,49.107875,19.5139345
SK-9,SK,49.0966265,18.9921021
SK-10,SK,48.710941,21.267699
SK-11,SK,48.6059459,21.0012083
SK-12,SK,49.113214,18.4467001
SK-13,SK,48.7899533,19.3492075
SK-14,SK,48.8293511,17.83667
SK-15,SK,48.6605367,18.5102456
SK-16,SK,48.3824902,20.0185757
SK-17,SK,48.4682942,18.7504932
SK-18,SK,48.6776862,17.3734694
SK-19,SK,48.2068357,18.4472049
SK-20,SK,48.2120114,18.5985722
SK-21,SK,48.3239144,17.6556207
SK-22,SK,48.2670111,17.0323436
SK-23,SK,48.1225276,17.2043441
SK-24,SK,47.892209,17.5777955
1512,TX,45.5529921,28.8197466
FromUkrainaWest1,TX,48.3009323,22.5215817
FromUkraniaMukachevo,TX,48.4494859,22.7121716
FromUkrainaWest2,TX,48.5787207,22.4807116
GB-Sellindge,TX,51.103316,1.010053
GB-Isle of Grain,TX,51.454938,0.715056
TR-Babaeski,TX,41.423918,27.092851
TR-Hamitabat,TX,41.499669,27.288916
NO-Kristiansand,TX,58.16633,8.053679
NO-Feda,TX,58.264832,6.814955
SE-Lindome,TX,57.571967,12.074696
SE-Soderasen,TX,56.046566,13.224643
SE-Kruseberg,TX,55.504485,13.101349
SE-Starno,TX,56.149223,14.85016
