desc,type,node,pmax,pmin,fuelcost,inflow_fac,inflow_ref,storage_cap,storage_price,storage_ini,storval_filling_ref,storval_time_ref,pump_cap,pump_efficiency,pump_deadband
Wind austria I,wind,A-5,833.1818182,0,0.5,0.226753132,wind_eu,,,,,,,,
Mitte,oil,A-18,64.06542055,0,162,1,const,,,,,,,,
Silz,hydro,A-24,922.9401709,0,0.5,0.341805337,hydro_3,219213.6752,55,0.45,hydro,const,,,
Tirol Hydro,hydro,A-20,922.9401709,0,0.5,0.341805337,hydro_3,219213.6752,55,0.45,hydro,const,701,0.9,0.6
Verbund Carinthia II,hydro,A-32,692.2051282,0,0.5,0.341805337,hydro_3,164410.2564,55,0.45,hydro,const,,,
Riedersbach,coal,A-35,178.4072022,0,58,0.8,const,,,,,,,,
Hydro Niederosterreich,hydro,A-2,807.5726496,0,0.5,0.341805337,hydro_3,191811.9658,55,0.45,hydro,const,,,
Neudrof Verndorf,oil,A-22,230.635514,0,162,1,const,,,,,,,,
Verbund Carinthia I,hydro,A-26,692.2051282,0,0.5,0.341805337,hydro_3,164410.2564,55,0.45,hydro,const,,,
Durnrhor,coal,A-2,324.3767313,0,58,0.8,const,,,,,,,,
theiss,oil,A-3,499.7102804,0,162,1,const,,,,,,,,
Korneuburg,gas,A-1,667.1999999,0,65,0.8,const,,,,,,,,
Mellach,coal,A-34,567.6592798,0,58,0.8,const,,,,,,,,
Timelkam,gas,A-6,1334.4,0,65,0.8,const,,,,,,,,
AT Solar 1,solar_pv,A-21,76.16666667,0,0.5,0.08777326,sol_AT,,,,,,,,
AT Solar 2,solar_pv,A-31,76.16666667,0,0.5,0.08777326,sol_AT,,,,,,,,
AT Solar 3,solar_pv,A-12,76.16666667,0,0.5,0.08777326,sol_AT,,,,,,,,
AT Solar 4,solar_pv,A-5,76.16666667,0,0.5,0.08777326,sol_AT,,,,,,,,
AT Solar 5,solar_pv,A-22,76.16666667,0,0.5,0.08777326,sol_AT,,,,,,,,
AT Solar 6,solar_pv,A-1,76.16666667,0,0.5,0.08777326,sol_AT,,,,,,,,
coalb1,coal,Bobovdol,383.235202,0,55,0.8,const,,,,,,,,
hydrob1,hydro,Orfey,209.6506371,0,0.5,0.146280421,hydro_3,157829.8397,60,0.45,hydro,const,160,0.9,1.58
coalb2,coal,Chaira,525.5797056,0,55,0.8,const,,,,,,,,
coalb3,coal,Stara Zagora,304.1549222,0,55,0.8,const,,,,,,,,
coalb4,coal,Varna1335,766.470404,0,55,0.8,const,,,,,,,,
oilb5,oil,Peshtera,0,0,162,1,const,,,,,,,,
hydrob2,hydro,Teshel,78.61898891,0,0.5,0.146280421,hydro_3,59186.18988,60,0.45,hydro,const,,,
windb1,wind,Blagoevgrad,509.8947368,0,0.5,0.216598042,wind_eu,,,,,,,,
hydrob3,hydro,Sofia,170.3411426,0,0.5,0.146280421,hydro_3,128236.7447,60,0.45,hydro,const,,,
hydrob4,hydro,Devin,104.8253185,0,0.5,0.146280421,hydro_3,78914.91982,60,0.45,hydro,const,,,
hydrob5,coal,Belmeken,228.1161917,0,55,0.8,const,,,,,,,,
coalb5,coal,Maritsa 2,882.0492745,0,55,0.8,const,,,,,,,,
Kozloduy,nuclear,Kozloduy,2000,0,11,0.888,const,,,,,,,,
coalb6,coal,Maritsa 3,304.1549222,0,55,0.8,const,,,,,,,,
gasb1,gas,Sestrimo,818,0,70,0.8,const,,,,,,,,
Republika,coal,Bobovdol,608.3098445,0,55,0.8,const,,,,,,,,
Varna,coal,Varna1335,1216.619689,0,55,0.8,const,,,,,,,,
Ruse East,coal,Obraztsow Chiflik,608.3098445,0,55,0.8,const,,,,,,,,
Belmeken,hydro,Belmeken,491.3686807,0,0.5,0.146280421,hydro_3,369913.6868,60,0.45,hydro,const,104,0.9,1.58
Chaira,hydro,Chaira,1132.11344,0,0.5,0.146280421,hydro_3,852281.1345,60,0.45,hydro,const,788,0.9,1.58
Dospat-Vacha Cascade,hydro,Peshtera,607.9868476,0,0.5,0.146280421,hydro_3,457706.5352,60,0.45,hydro,const,,,
Batak cascade,hydro,Chaira,393.0949444,0,0.5,0.146280421,hydro_3,295930.9494,60,0.45,hydro,const,,,
NE_wind,wind,Varna1335,131.1157895,0,0.5,0.216598042,wind_eu,,,,,,,,
Central_wind,wind,Cnudomir,50.98947368,0,0.5,0.216598042,wind_eu,,,,,,,,
other_res,other_res,Belmeken,43,0,50,0.75,const,,,,,,,,
NE_cluster_solar,solar_pv,Varna1335,259.5,0,0.5,0.135225835,sol_Balkan,,,,,,,,
SE_cluster_solar,solar_pv,Burgas,259.5,0,0.5,0.135225835,sol_Balkan,,,,,,,,
C_cluster_solar,solar_pv,Plovdiv,259.5,0,0.5,0.135225835,sol_Balkan,,,,,,,,
W_cluster_solar,solar_pv,Sofia,259.5,0,0.5,0.135225835,sol_Balkan,,,,,,,,
Chvaletice,coal,CZ-10,920.6129035,0,56,0.8,const,,,,,,,,
Pocerady,coal,CZ-20,2557.258064,0,56,0.8,const,,,,,,,,
Kladno,gas,CZ-9,481.9241983,0,56,0.8,const,,,,,,,,
Hodonin,coal,CZ-32,920.6129035,0,56,0.8,const,,,,,,,,
detmarovice,coal,CZ-7,1022.903226,0,56,0.8,const,,,,,,,,
Tisova,coal,CZ-27,306.8709677,0,56,0.8,const,,,,,,,,
Hydro NL,hydro,CZ-2,876.4878049,0,0.5,0.099538734,hydro_3,210731.7073,55,0.5,hydro,const,427.5,0.9,0.83
Dolhue Strane,hydro,CZ-6,876.4878049,0,0.5,0.099538734,hydro_3,210731.7073,55,0.5,hydro,const,617.5,0.9,0.83
Porici,coal,CZ-3,818.3225809,0,56,0.8,const,,,,,,,,
Dukonavy,nuclear,CZ-32,2020,0,11,0.838,const,,,,,,,,
Temelin,nuclear,CZ-33,2020,0,11,0.838,const,,,,,,,,
coalCZ,coal,CZ-9,409.1612904,0,56,0.8,const,,,,,,,,
Melnik,coal,CZ-15,1022.903226,0,56,0.8,const,,,,,,,,
Dalesice,hydro,CZ-27,493.0243902,0,0.5,0.099538734,hydro_3,118536.5854,55,0.5,hydro,const,42.75,0.9,0.83
Ledvice,coal,CZ-11,1534.354838,0,56,0.8,const,,,,,,,,
Wind CR,wind,CZ-15,274,0,0.5,0.195813752,wind_eu,,,,,,,,
Vresova,gas,CZ-11,356.6239067,0,56,0.8,const,,,,,,,,
Pocerady,gas,CZ-5,814.451895,0,56,0.8,const,,,,,,,,
Chynov,solar_pv,CZ-19,419.4,0,0.5,0.114019125,solar_eu,,,,,,,,
Bezerovice,solar_pv,CZ-21,209.7,0,0.5,0.114019125,solar_eu,,,,,,,,
Tabor,solar_pv,CZ-30,209.7,0,0.5,0.114019125,solar_eu,,,,,,,,
Zabcice,solar_pv,CZ-31,209.7,0,0.5,0.114019125,solar_eu,,,,,,,,
Dukovany,solar_pv,CZ-32,209.7,0,0.5,0.114019125,solar_eu,,,,,,,,
Prelouc,solar_pv,CZ-4,209.7,0,0.5,0.114019125,solar_eu,,,,,,,,
Bustehrad,solar_pv,CZ-9,209.7,0,0.5,0.114019125,solar_eu,,,,,,,,
Ralsko,solar_pv,CZ-1,419.4,0,0.5,0.114019125,solar_eu,,,,,,,,
Prague_waste,other_res,CZ-5,480,0,50,0.75,const,,,,,,,,
Grohnde,nuclear,D-54,718.9311841,0,11,0.89,const,,,,,,,,
Lichterfelde,gas,D-51,1197.674009,0,57,0.8,const,,,,,,,,
Farge,coal,D-26,393.8898841,0,55,0.8,const,,,,,,,,
Emsland,gas,D-56,2328.810572,0,57,0.8,const,,,,,,,,
Merhum,coal,D-49,679.46005,0,55,0.8,const,,,,,,,,
Hydro Niedersachsen,hydro,D-23,455.1899449,0,0.5,0.19290617,hydro_1,31182.03643,70,0.4,hydro,const,621,0.9,1.51
Gersteinwerk,gas,D-66,5932.922173,0,57,0.8,const,,,,,,,,
Emden,gas,D-27,2772.393539,0,57,0.8,const,,,,,,,,
weltheim,coal,D-91,827.1687565,0,55,0.8,const,,,,,,,,
other_res Germany,other_res,D-85,2225.333333,0,50,0.75,const,,,,,,,,
Herdecke,gas,D-95,1108.957416,0,57,0.8,const,,,,,,,,
duisburg Huckingen,gas,D-100,2384.258444,0,57,0.8,const,,,,,,,,
Bergkamen,coal,D-104,2225.477845,0,55,0.8,const,,,,,,,,
Nossener Brucke,gas,D-94,1386.196769,0,57,0.8,const,,,,,,,,
Merkenich,coal,D-111,162.4795771,0,55,0.8,const,,,,,,,,
Janschvalde,coal,D-62,4382.02496,0,55,0.8,const,,,,,,,,
Dromaghen,gas,D_Rommer,1192.129222,0,57,0.8,const,,,,,,,,
Neurath,coal,D-136,4923.62355,0,55,0.8,const,,,,,,,,
Krummel,nuclear,D-148,713.6449254,0,11,0.89,const,,,,,,,,
Iffezheim,hydro,D_engstl,165.38568,0,0.5,0.19290617,hydro_1,11329.47324,70,0.4,hydro,const,1740,0.9,1.51
Studinger,coal,D-197,2067.921892,0,55,0.8,const,,,,,,,,
Ludwigshafen,gas,D_kuhmoo,2217.914831,0,57,0.8,const,,,,,,,,
Ehmsland,nuclear,D-56,702.5437821,0,11,0.89,const,,,,,,,,
Irsching,gas,D-191,1802.0558,0,57,0.8,const,,,,,,,,
Isar,nuclear,D-190,1359.625739,0,11,0.89,const,,,,,,,,
Pleinting,oil,D-188,651.7536446,0,162,1,const,,,,,,,,
Philipsburg,nuclear,D-177,1206.324237,0,11,0.89,const,,,,,,,,
Ingolstadt,oil,D-172,670.8717515,0,162,1,const,,,,,,,,
Gruddemingen,nuclear,D-170,1359.625739,0,11,0.89,const,,,,,,,,
Biblis,nuclear,D-165/16,1261.301327,0,11,0.89,const,,,,,,,,
Offenbach,coal,D-159,98.47247101,0,55,0.8,const,,,,,,,,
Hydro Rheinland Pfalz,hydro,D-155,455.1899449,0,0.5,0.19290617,hydro_1,31182.03643,70,0.4,hydro,const,298,0.9,1.51
Wind Hessen,wind,D-149,421.8273107,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
Koln Godorf,oil,D-136,183.3600253,0,162,1,const,,,,,,,,
franken,gas,D-129,1802.0558,0,57,0.8,const,,,,,,,,
Niederhausem,coal,D_Rommer,4628.206138,0,55,0.8,const,,,,,,,,
Romerbrucke,gas,D-162,327.1424376,0,57,0.8,const,,,,,,,,
Hurth,gas,D-126,2217.914831,0,57,0.8,const,,,,,,,,
Fimmersdorf,coal,D-126,2461.811775,0,55,0.8,const,,,,,,,,
Neckerwestheim,nuclear,D-181,1023.948311,0,11,0.89,const,,,,,,,,
Lausward,oil,D-108,582.2332559,0,162,1,const,,,,,,,,
Scholven,coal,D-102,1477.087065,0,55,0.8,const,,,,,,,,
Duisbueg Walsum,coal,D-100,3938.898841,0,55,0.8,const,,,,,,,,
Ibbenburen,coal,D-95,1083.197181,0,55,0.8,const,,,,,,,,
Zolling,coal,D-191,1142.280664,0,55,0.8,const,,,,,,,,
Werne,coal,D-88,1246.661483,0,55,0.8,const,,,,,,,,
Bunsbuttel,nuclear,D-12,407.5705462,0,11,0.89,const,,,,,,,,
Lippendorf,coal,D-68,3348.064014,0,55,0.8,const,,,,,,,,
Linden,nuclear,D-65,1184.12195,0,11,0.89,const,,,,,,,,
Kiel,coal,D-4,337.7605756,0,55,0.8,const,,,,,,,,
Schkopau,coal,D-58,984.7247101,0,55,0.8,const,,,,,,,,
Grafen rheinfeld,nuclear,D-161,673.9979851,0,11,0.89,const,,,,,,,,
Moorborg,oil,D-21,173.8009719,0,162,1,const,,,,,,,,
Unterweser,nuclear,D-32,711.0017961,0,11,0.89,const,,,,,,,,
Bexbach,coal,D-162,2363.339305,0,55,0.8,const,,,,,,,,
Kilmoscher,gas,D-41,443.5829663,0,57,0.8,const,,,,,,,,
Wind Rheinland Pfalz,wind,D-155,1124.872829,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
Hadstedt,coal,D-36,590.8348261,0,55,0.8,const,,,,,,,,
Mannheim,coal,D-177,2806.465424,0,55,0.8,const,,,,,,,,
Boxberg,coal,D-176,3446.536486,0,55,0.8,const,,,,,,,,
Huntorf,gas,D-18,2273.362702,0,57,0.8,const,,,,,,,,
Tiefstack,coal,D-21,196.944942,0,55,0.8,const,,,,,,,,
,oil,D-12,373.6720896,0,162,1,const,,,,,,,,
Brockdorf,nuclear,D-16,745.3624777,0,11,0.89,const,,,,,,,,
Wedel,coal,D-16,355.4856204,0,55,0.8,const,,,,,,,,
Hydro Bayern,hydro,D-188,3565.654569,0,0.5,0.19290617,hydro_1,244259.2854,70,0.4,hydro,const,134,0.9,1.51
Thyrow,gas,D-47,820.6284875,0,57,0.8,const,,,,,,,,
Marbach,oil,D-192,695.2038876,0,162,1,const,,,,,,,,
Altbach,coal,D-189,1329.378358,0,55,0.8,const,,,,,,,,
Charlottenburg,oil,D-38,434.5024297,0,162,1,const,,,,,,,,
Mittelsburen,oil,D-32,347.6019438,0,162,1,const,,,,,,,,
Rheinhafen Dampkraftwerk,coal,D-192,844.8938013,0,55,0.8,const,,,,,,,,
Rostock,coal,D-5,500.2401528,0,55,0.8,const,,,,,,,,
Buschaus,coal,D-22,1181.669652,0,55,0.8,const,,,,,,,,
Goldisthal,hydro,D-135,1608.337805,0,0.5,0.19290617,hydro_1,110176.5287,70,0.4,hydro,const,1060,0.9,1.51
Markersbach,hydro,D-122,1587.095608,0,0.5,0.19290617,hydro_1,108721.367,70,0.4,hydro,const,1050,0.9,1.51
Erzhausen,hydro,D-158,333.8059596,0,0.5,0.19290617,hydro_1,22866.82672,70,0.4,hydro,const,300,0.9,1.51
Hohenwarte II,hydro,D-129,482.5013416,0,0.5,0.19290617,hydro_1,33052.95862,70,0.4,hydro,const,463,0.9,1.51
Geesthacht,hydro,D-21,180.5586782,0,0.5,0.19290617,hydro_1,12368.87446,70,0.4,hydro,const,120,0.9,1.51
Niederwartha,hydro,D-94,180.5586782,0,0.5,0.19290617,hydro_1,12368.87446,70,0.4,hydro,const,40,0.9,1.51
Edersee,hydro,D-119,1365.569835,0,0.5,0.19290617,hydro_1,93546.10936,70,0.4,hydro,const,341,0.9,1.51
Walchen,hydro,D-214,364.1519559,0,0.5,0.19290617,hydro_1,24945.62915,70,0.4,hydro,const,49,0.9,1.51
other_cluster,other_res,D-88,2225.333333,0,50,0.75,const,,,,,,,,
other_cluster,other_res,D-53,2225.333333,0,50,0.75,const,,,,,,,,
Almaden Plant,solar_csp,E-156,1.00174216,0,0.5,0.270746476,solar_ES_S,,,,,,,,
BW Solar 2,solar_pv,D-195,1848.111824,0,0.5,0.106576808,sol_DE_S,,,,,,,,
BW Solar 3,solar_pv,D-182,1848.111824,0,0.5,0.106576808,sol_DE_S,,,,,,,,
BY Solar 1,solar_pv,D-210,1792.470389,0,0.5,0.106576808,sol_DE_S,,,,,,,,
BY Solar 2,solar_pv,D-209,1792.470389,0,0.5,0.106576808,sol_DE_S,,,,,,,,
BY Solar 3,solar_pv,D-154,1792.470389,0,0.5,0.106576808,sol_DE_S,,,,,,,,
BY Solar 4,solar_pv,D-190,1792.470389,0,0.5,0.106576808,sol_DE_S,,,,,,,,
BY Solar 5,solar_pv,D-161,1792.470389,0,0.5,0.106576808,sol_DE_S,,,,,,,,
BY Solar 6,solar_pv,D-162,1792.470389,0,0.5,0.106576808,sol_DE_S,,,,,,,,
BE Solar,solar_pv,D-38,74.49364211,0,0.5,0.106576808,sol_DE_S,,,,,,,,
BB Solar 1,solar_pv,D-62,701.0341752,0,0.5,0.106576808,sol_DE_S,,,,,,,,
BB Solar 2,solar_pv,D-19,701.0341752,0,0.5,0.106576808,sol_DE_S,,,,,,,,
BB Solar 3,solar_pv,D-25,701.0341752,0,0.5,0.106576808,sol_DE_S,,,,,,,,
BB Solar 4,solar_pv,D-45,701.0341752,0,0.5,0.106576808,sol_DE_S,,,,,,,,
HB Solar,solar_pv,D-31,37.59295748,0,0.5,0.106576808,sol_DE_S,,,,,,,,
HH Solar,solar_pv,D-23,36.12643781,0,0.5,0.106576808,sol_DE_S,,,,,,,,
HE Solar 1,solar_pv,D-153,856.9636448,0,0.5,0.106576808,sol_DE_S,,,,,,,,
HE Solar 2,solar_pv,D-106,856.9636448,0,0.5,0.106576808,sol_DE_S,,,,,,,,
MV Solar 1,solar_pv,D-3,608.690143,0,0.5,0.106576808,sol_DE_S,,,,,,,,
MV Solar 2,solar_pv,D-5,608.690143,0,0.5,0.106576808,sol_DE_S,,,,,,,,
NI Solar 1,solar_pv,D-29,674.3366097,0,0.5,0.106576808,sol_DE_S,,,,,,,,
NI Solar 2,solar_pv,D-65,674.3366097,0,0.5,0.106576808,sol_DE_S,,,,,,,,
NI Solar 3,solar_pv,D-30,674.3366097,0,0.5,0.106576808,sol_DE_S,,,,,,,,
NI Solar 4,solar_pv,D-53,674.3366097,0,0.5,0.106576808,sol_DE_S,,,,,,,,
NI Solar 5,solar_pv,D-75,674.3366097,0,0.5,0.106576808,sol_DE_S,,,,,,,,
NW Solar 1,solar_pv,D-141,1013.472423,0,0.5,0.106576808,sol_DE_S,,,,,,,,
NW Solar 2,solar_pv,D-123,1013.472423,0,0.5,0.106576808,sol_DE_S,,,,,,,,
NW Solar 3,solar_pv,D-110,1013.472423,0,0.5,0.106576808,sol_DE_S,,,,,,,,
NW Solar 4,solar_pv,D-78,1013.472423,0,0.5,0.106576808,sol_DE_S,,,,,,,,
RP Solar 1,solar_pv,D-145,882.642836,0,0.5,0.106576808,sol_DE_S,,,,,,,,
RP Solar 2,solar_pv,D-178,882.642836,0,0.5,0.106576808,sol_DE_S,,,,,,,,
SL Solar,solar_pv,D-185,386.0645692,0,0.5,0.106576808,sol_DE_S,,,,,,,,
SA Solar 1,solar_pv,D-89,746.3346875,0,0.5,0.106576808,sol_DE_S,,,,,,,,
SA Solar 2,solar_pv,D-98,746.3346875,0,0.5,0.106576808,sol_DE_S,,,,,,,,
ST Solar 1,solar_pv,D-52,563.7571939,0,0.5,0.106576808,sol_DE_S,,,,,,,,
ST Solar 2,solar_pv,D-70,563.7571939,0,0.5,0.106576808,sol_DE_S,,,,,,,,
ST Solar 3,solar_pv,D-79,563.7571939,0,0.5,0.106576808,sol_DE_S,,,,,,,,
SH Solar 1,solar_pv,D-1,479.0775433,0,0.5,0.106576808,sol_DE_S,,,,,,,,
SH Solar 2,solar_pv,D-6,479.0775433,0,0.5,0.106576808,sol_DE_S,,,,,,,,
SH Solar 3,solar_pv,D-11,479.0775433,0,0.5,0.106576808,sol_DE_S,,,,,,,,
TH Solar,solar_pv,D-118,1066.194878,0,0.5,0.106576808,sol_DE_S,,,,,,,,
Gotasol,solar_csp,E-116,1.00174216,0,0.5,0.270746476,solar_ES_S,,,,,,,,
BW Wind 2,wind,D-195,179.3829998,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
BW Wind 3,wind,D-182,179.3829998,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
BY Wind 1,wind,D-210,195.886402,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
BY Wind 2,wind,D-209,195.886402,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
BY Wind 3,wind,D-154,195.886402,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
BY Wind 4,wind,D-190,195.886402,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
BY Wind 5,wind,D-161,195.886402,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
BY Wind 6,wind,D-162,195.886402,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
BE Wind,wind,D-38,2.952791176,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
BB Wind 1,wind,D-62,1225.763728,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
BB Wind 2,wind,D-19,1225.763728,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
BB Wind 3,wind,D-25,1225.763728,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
BB Wind 4,wind,D-45,1225.763728,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
HB Wind,wind,D-31,139.3145624,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
HH Wind,wind,D-23,53.26554061,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
HE Wind 1,wind,D-153,462.3073007,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
HE Wind 2,wind,D-106,462.3073007,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
MV Wind 1,wind,D-3,1142.345818,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
MV Wind 2,wind,D-5,1142.345818,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
NI Wind 1,wind,D-29,1455.427351,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
NI Wind 2,wind,D-65,1455.427351,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
NI Wind 3,wind,D-30,1455.427351,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
NI Wind 4,wind,D-53,1455.427351,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
NI Wind 5,wind,D-75,1455.427351,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
NW Wind 1,wind,D-141,827.8927977,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
NW Wind 2,wind,D-123,827.8927977,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
NW Wind 3,wind,D-110,827.8927977,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
NW Wind 4,wind,D-78,827.8927977,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
RP Wind 1,wind,D-145,1162.283184,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
RP Wind 2,wind,D-178,1162.283184,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
SL Wind,wind,D-185,206.7930119,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
SA Wind 1,wind,D-89,504.6249346,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
SA Wind 2,wind,D-98,504.6249346,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
ST Wind 1,wind,D-52,1302.843327,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
ST Wind 2,wind,D-70,1302.843327,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
ST Wind 3,wind,D-79,1302.843327,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
SH Wind 1,wind,D-1,1348.736668,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
SH Wind 2,wind,D-6,1348.736668,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
SH Wind 3,wind,D-11,1348.736668,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
TH Wind,wind,D-118,1077.264227,0,0.5,0.174630312,wind_Sgermany,,,,,,,,
BARD Offshore 1,wind_offshore,D-22,399.8402769,0,0.5,0.4,wind_Sgermany,,,,,,,,
Alpha Ventus,wind_offshore,D-22,59.97604153,0,0.5,0.4,wind_Sgermany,,,,,,,,
EnBW Baltic 1,wind_offshore,D-2,48.28071343,0,0.5,0.4,wind_Sgermany,,,,,,,,
Meerwind Sud/Ost,wind_offshore,D-12,174.9301211,0,0.5,0.4,wind_Sgermany,,,,,,,,
Riffgat,wind_offshore,D-27,67.97284707,0,0.5,0.4,wind_Sgermany,,,,,,,,
Fyn,coal,DK-7,658.9983165,0,56,0.8,const,,,,,,,,
Asnes,coal,DK-Zealand,1102.15383,0,56,0.8,const,,,,,,,,
Studsrup I,coal,DK-2,521.3594276,0,56,0.8,const,,,,,,,,
Studsrup II,oil,DK-2,220.8333333,0,162,1,const,,,,,,,,
Ensted,coal,DK-8,729.9031987,0,56,0.8,const,,,,,,,,
Nordjylland,coal,DK-1,772.6546717,0,56,0.8,const,,,,,,,,
Avedore I,coal,DK-Zealand,260.6797138,0,56,0.8,const,,,,,,,,
Avedore II,other_res,DK-Zealand,517.2246835,0,50,0.75,const,,,,,,,,
Esbjerg,coal,DK-6,394.1477273,0,56,0.8,const,,,,,,,,
Viborg,gas,DK-3,201.9988152,0,57,0.8,const,,,,,,,,
Amager,coal,DK-Zealand,515.1031145,0,56,0.8,const,,,,,,,,
HC Orsted,gas,DK-Zealand,655.6101896,0,57,0.8,const,,,,,,,,
Helsingor,gas,DK-Zealand,212.6303317,0,57,0.8,const,,,,,,,,
Herning,other_res,DK-4,84.77531647,0,50,0.75,const,,,,,,,,
Hillerod,gas,DK-Zealand,272.8755924,0,57,0.8,const,,,,,,,,
DTU,gas,DK-Zealand,134.6658767,0,57,0.8,const,,,,,,,,
Horsens,gas,DK-6,124.0343602,0,57,0.8,const,,,,,,,,
Kyndby,oil,DK-Zealand,733.1666667,0,162,1,const,,,,,,,,
Skerbek,gas,DK-8,1389.184834,0,57,0.8,const,,,,,,,,
DK Hydro,hydro,DK-3,9,0,0.5,0.202942669,hydro_4,,,,,,,,
Horns Rev,wind_offshore,DK-6,369,0,0.5,0.4,wind_DK2west,,,,,,,,
Anholt,wind_offshore,DK-2,400,0,0.5,0.4,wind_DK2west,,,,,,,,
Baltic Sea,wind_offshore,DK-Zealand,494,0,0.5,0.4,wind_DK2west,,,,,,,,
Zealand Wind,wind,DK-Zealand,590.7960839,0,0.5,0.274438122,wind_DK2west,,,,,,,,
Fyn Wind,wind,DK-7,226.0699301,0,0.5,0.274438122,wind_DK2west,,,,,,,,
Jylland Wind 1,wind,DK-1,396.4477123,0,0.5,0.274438122,wind_DK2west,,,,,,,,
Jylland Wind 2,wind,DK-2,396.4477123,0,0.5,0.274438122,wind_DK2west,,,,,,,,
Jylland Wind 3,wind,DK-3,396.4477123,0,0.5,0.274438122,wind_DK2west,,,,,,,,
Jylland Wind 4,wind,DK-4,396.4477123,0,0.5,0.274438122,wind_DK2west,,,,,,,,
Jylland Wind 5,wind,DK-5,396.4477123,0,0.5,0.274438122,wind_DK2west,,,,,,,,
Jylland Wind 6,wind,DK-6,396.4477123,0,0.5,0.274438122,wind_DK2west,,,,,,,,
Jylland Wind 7,wind,DK-8,396.4477123,0,0.5,0.274438122,wind_DK2west,,,,,,,,
Zealand Solar,solar_pv,DK-Zealand,176.3433551,0,0.5,0.11750696,sol_DK,,,,,,,,
Fyn Solar,solar_pv,DK-7,50.22862676,0,0.5,0.11750696,sol_DK,,,,,,,,
Jylland Solar 1,solar_pv,DK-1,50.34685973,0,0.5,0.11750696,sol_DK,,,,,,,,
Jylland Solar 2,solar_pv,DK-2,50.34685973,0,0.5,0.11750696,sol_DK,,,,,,,,
Jylland Solar 3,solar_pv,DK-3,50.34685973,0,0.5,0.11750696,sol_DK,,,,,,,,
Jylland Solar 4,solar_pv,DK-4,50.34685973,0,0.5,0.11750696,sol_DK,,,,,,,,
Jylland Solar 5,solar_pv,DK-5,50.34685973,0,0.5,0.11750696,sol_DK,,,,,,,,
Jylland Solar 6,solar_pv,DK-6,50.34685973,0,0.5,0.11750696,sol_DK,,,,,,,,
Jylland Solar 7,solar_pv,DK-8,50.34685973,0,0.5,0.11750696,sol_DK,,,,,,,,
Agios Georgios,gas,Koumoundourou,425.0289017,0,88,0.8,const,,,,,,,,
Agios Dimitrios,coal,Agios Dimitrios,1372.701399,0,78,0.8,const,,,,,,,,
Agras,hydro,Amyndeo,53.50413223,0,0.5,0.157523314,hydro_1,39669.42149,62,0.5,hydro,const,,,
Aliveri,oil,Acharnes,390.0588235,0,162,1,const,,,,,,,,
Aminteo,coal,Amyndeo,516.3767019,0,78,0.8,const,,,,,,,,
Asomata,hydro,Agios Dimitrios,115.5689256,0,0.5,0.157523314,hydro_1,85685.9504,62,0.5,hydro,const,,,
Piges Aooy,hydro,Trikala,224.7173554,0,0.5,0.157523314,hydro_1,166611.5703,62,0.5,hydro,const,,,
Edesseos,hydro,Amyndeo,21.40165289,0,0.5,0.157523314,hydro_1,15867.76859,62,0.5,hydro,const,,,
