"const","csp"
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
1,0.5
1,0.3333333333
1,0.1666666667
1,0
1,0.1666666667
1,0.3333333333
1,0.5
1,0.6666666667
1,0.8333333333
1,1
1,1.1666666667
1,1.3333333333
1,1.5
1,1.6666666667
1,1.8333333333
1,2
1,1.8333333333
1,1.6666666667
1,1.5
1,1.3333333333
1,1.1666666667
1,1
1,0.8333333333
1,0.6666666667
